Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
bpp v4.8.7_macos_x86_64, 128GB RAM, 36 cores
https://github.com/bpp/bpp

Auto-selected SIMD ISA: AVX2


Starting timer..
Seed: 1147772589 (randomly generated)
Parsing species tree... Done
Parsing phylip file... Done

Summary of alignments *before* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
-------+-------+-----------+--------+-----------------+------------+------------
     1 |  JC69 |        14 |    248 |              12 |          9 |      Fixed 
     2 |  JC69 |        16 |    426 |             157 |         22 |      Fixed 
     3 |  JC69 |        14 |    496 |              98 |         22 |      Fixed 
     4 |  JC69 |        19 |   1456 |            1215 |         59 |      Fixed 
     5 |  JC69 |         2 |    274 |              13 |          4 |      Fixed 
     6 |  JC69 |        20 |    141 |              61 |          4 |      Fixed 
     7 |  JC69 |        17 |     91 |               1 |          2 |      Fixed 
     8 |  JC69 |        18 |    114 |               2 |          3 |      Fixed 
     9 |  JC69 |        18 |    108 |               0 |          1 |      Fixed 
    10 |  JC69 |        20 |    165 |               2 |          3 |      Fixed 
    11 |  JC69 |        20 |    325 |              65 |          9 |      Fixed 
    12 |  JC69 |         2 |    285 |              13 |          4 |      Fixed 
    13 |  JC69 |        18 |    362 |              23 |         19 |      Fixed 
    14 |  JC69 |        16 |    118 |               9 |          5 |      Fixed 
    15 |  JC69 |         5 |    281 |              18 |          7 |      Fixed 
    16 |  JC69 |         2 |    264 |              13 |          5 |      Fixed 
    17 |  JC69 |        18 |    530 |             402 |         29 |      Fixed 
    18 |  JC69 |         4 |    283 |              20 |          4 |      Fixed 
    19 |  JC69 |        19 |    311 |              86 |          9 |      Fixed 
    20 |  JC69 |         3 |     66 |               9 |          2 |      Fixed 
    21 |  JC69 |        10 |    438 |             340 |         14 |      Fixed 
    22 |  JC69 |        11 |    704 |             704 |         16 |      Fixed 
    23 |  JC69 |        20 |    256 |              50 |          3 |      Fixed 
    24 |  JC69 |        16 |    301 |               8 |          6 |      Fixed 
    25 |  JC69 |        14 |    292 |              18 |         12 |      Fixed 
    26 |  JC69 |        20 |    333 |              17 |         16 |      Fixed 
    27 |  JC69 |        10 |     59 |               6 |          3 |      Fixed 
    28 |  JC69 |        19 |    292 |              34 |         17 |      Fixed 
    29 |  JC69 |        20 |    112 |               2 |          3 |      Fixed 
    30 |  JC69 |         7 |    373 |              10 |          6 |      Fixed 
