Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
bpp v4.8.7_macos_x86_64, 128GB RAM, 36 cores
https://github.com/bpp/bpp

Auto-selected SIMD ISA: AVX2


Starting timer..
Seed: 383477503 (randomly generated)
Parsing species tree... Done
Parsing phylip file... Done

Summary of alignments *before* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
   1%  0.71 0.64 0.28 0.28 1.00 0.28 0.27 0.31 1.00   0.0054 0.0086 0.0031  0.0006  445.5510 766.3423   183147.55966  -475379.66396   1%  0.71 0.64 0.29 0.31 1.00 0.29 0.26 0.33 1.00   0.0056 0.0086 0.0031  0.0006  478.8498 668.5975   192787.41501  -475385.56258   2%  0.71 0.64 0.29 0.30 1.00 0.28 0.26 0.31 1.00   0.0057 0.0085 0.0031  0.0006  516.5062 626.8885   188897.97650  -475385.08780   2%  0.71 0.64 0.30 0.29 1.00 0.28 0.26 0.32 1.00   0.0058 0.0084 0.0031  0.0006  543.7994 571.7721   199026.14059  -475387.17716   3%  0.71 0.64 0.30 0.29 1.00 0.29 0.26 0.33 1.00   0.0059 0.0083 0.0031  0.0006  591.6106 524.4878   194368.69268  -475383.41513   3%  0.71 0.64 0.30 0.29 1.00 0.29 0.26 0.32 1.00   0.0058 0.0083 0.0031  0.0006  579.6212 552.4664   194137.22483  -475382.74620   4%  0.71 0.64 0.30 0.28 1.00 0.29 0.26 0.32 1.00   0.0057 0.0084 0.0031  0.0006  563.2269 572.6303   187994.83639  -475381.06315   4%  0.71 0.64 0.30 0.28 1.00 0.29 0.26 0.32 1.00   0.0057 0.0084 0.0031  0.0006  556.0871 588.2573   196839.61355  -475376.00646   5%  0.71 0.64 0.30 0.29 1.00 0.29 0.26 0.32 1.00   0.0057 0.0084 0.0031  0.0006  545.5210 599.8374   192981.52579  -475373.24691   5%  0.71 0.64 0.30 0.29 1.00 0.29 0.26 0.32 1.00   0.0057 0.0084 0.0031  0.0006  543.7877 593.1425   193320.60273  -475371.39627  22:58:12
   6%  0.71 0.64 0.30 0.29 1.00 0.28 0.26 0.32 1.00   0.0057 0.0084 0.0031  0.0006  548.5412 582.1701   190016.56293  -475369.60833   6%  0.71 0.64 0.30 0.29 1.00 0.28 0.26 0.32 1.00   0.0057 0.0084 0.0031  0.0006  542.0501 593.1589   199131.02892  -475367.90593   7%  0.71 0.64 0.31 0.29 1.00 0.28 0.26 0.32 1.00   0.0057 0.0084 0.0031  0.0006  538.8738 593.6410   186961.39673  -475366.44019   7%  0.71 0.64 0.31 0.29 1.00 0.28 0.26 0.32 1.00   0.0057 0.0084 0.0031  0.0006  539.8303 590.4370   191187.43404  -475365.71352   8%  0.71 0.64 0.31 0.29 1.00 0.28 0.26 0.32 1.00   0.0057 0.0084 0.0031  0.0006  539.2103 590.6263   188536.41744  -475364.83211   8%  0.71 0.64 0.31 0.30 1.00 0.28 0.26 0.32 1.00   0.0057 0.0084 0.0031  0.0006  543.9333 581.4154   191830.78118  -475364.29573   9%  0.71 0.64 0.31 0.30 1.00 0.29 0.26 0.33 1.00   0.0057 0.0084 0.0031  0.0006  549.8993 572.8076   188723.61299  -475363.08637   9%  0.71 0.64 0.31 0.30 1.00 0.29 0.26 0.33 1.00   0.0057 0.0084 0.0031  0.0006  552.5625 568.1844   189828.76349  -475362.32966  10%  0.71 0.64 0.31 0.29 1.00 0.29 0.26 0.33 1.00   0.0057 0.0084 0.0031  0.0006  549.3216 568.8189   182119.06167  -475361.89302  10%  0.71 0.64 0.31 0.29 1.00 0.29 0.26 0.32 1.00   0.0057 0.0084 0.0031  0.0006  546.9838 570.6451   199253.92796  -475361.39757  30:37:16
  11%  0.71 0.64 0.31 0.29 1.00 0.29 0.26 0.32 1.00   0.0057 0.0084 0.0031  0.0006  546.4867 572.9886   185916.26339  -475360.62050  11%  0.71 0.64 0.31 0.29 1.00 0.29 0.26 0.32 1.00   0.0057 0.0084 0.0031  0.0006  544.2466 579.0746   197560.43454  -475360.10180  12%  0.71 0.64 0.31 0.29 1.00 0.29 0.26 0.32 1.00   0.0057 0.0084 0.0031  0.0006  548.7560 574.7774   189105.17429  -475359.67740  12%  0.71 0.64 0.31 0.29 1.00 0.29 0.26 0.32 1.00   0.0057 0.0084 0.0031  0.0006  543.6634 580.8170   190822.66915  -475358.46012  13%  0.71 0.64 0.31 0.29 1.00 0.29 0.26 0.32 1.00   0.0057 0.0084 0.0031  0.0006  536.0789 590.2063   195919.18983  -475357.65618  13%  0.71 0.64 0.31 0.29 1.00 0.29 0.27 0.32 1.00   0.0057 0.0084 0.0031  0.0006  537.3354 588.8952   185567.56138  -475357.26294  14%  0.71 0.64 0.31 0.29 1.00 0.29 0.27 0.32 1.00   0.0057 0.0085 0.0031  0.0006  533.2201 591.5624   189400.22646  -475356.80349  14%  0.71 0.64 0.31 0.29 1.00 0.29 0.27 0.32 1.00   0.0057 0.0085 0.0031  0.0006  531.4324 592.1471   187493.26472  -475356.35758  15%  0.71 0.64 0.31 0.29 1.00 0.29 0.27 0.32 1.00   0.0057 0.0085 0.0031  0.0006  532.8885 587.0659   187533.31166  -475355.48165  15%  0.71 0.64 0.31 0.29 1.00 0.29 0.27 0.32 1.00   0.0057 0.0085 0.0031  0.0006  536.4634 580.8085   189410.30732  -475354.82815  38:04:43
  16%  0.71 0.64 0.31 0.29 1.00 0.29 0.27 0.32 1.00   0.0057 0.0084 0.0031  0.0006  540.5961 577.9726   196853.92797  -475354.25295  16%  0.71 0.64 0.31 0.29 1.00 0.29 0.27 0.32 1.00   0.0057 0.0084 0.0031  0.0006  541.0768 578.7011   193224.31359  -475353.86113  17%  0.71 0.64 0.31 0.29 1.00 0.29 0.27 0.32 1.00   0.0057 0.0084 0.0031  0.0006  541.6966 578.2120   189509.09585  -475353.49856  17%  0.71 0.64 0.31 0.29 1.00 0.29 0.27 0.32 1.00   0.0057 0.0084 0.0031  0.0006  542.3230 577.0379   182447.58582  -475353.13079  18%  0.71 0.64 0.31 0.29 1.00 0.29 0.27 0.32 1.00   0.0057 0.0084 0.0031  0.0006  543.8155 574.1488   197380.82072  -475352.89171  18%  0.71 0.64 0.31 0.29 1.00 0.29 0.27 0.32 1.00   0.0057 0.0084 0.0031  0.0006  543.9873 574.4832   188444.86751  -475352.15516  19%  0.71 0.64 0.31 0.29 1.00 0.29 0.27 0.32 1.00   0.0057 0.0084 0.0031  0.0006  542.8023 576.2853   189608.81993  -475351.68137  19%  0.71 0.64 0.31 0.28 1.00 0.29 0.27 0.32 1.00   0.0057 0.0084 0.0031  0.0006  543.3216 574.9761   195014.29797  -475351.17292  20%  0.71 0.64 0.31 0.29 1.00 0.29 0.27 0.32 1.00   0.0057 0.0084 0.0031  0.0006  543.1677 576.5195   191468.54867  -475350.86757  20%  0.71 0.64 0.31 0.28 1.00 0.29 0.27 0.32 1.00   0.0057 0.0084 0.0031  0.0006  540.8889 577.9326   179442.06201  -475350.64191  45:40:59
  21%  0.71 0.64 0.31 0.28 1.00 0.29 0.27 0.32 1.00   0.0057 0.0084 0.0031  0.0006  539.5195 579.2265   193856.73383  -475350.38652  21%  0.71 0.64 0.31 0.28 1.00 0.29 0.27 0.32 1.00   0.0057 0.0084 0.0031  0.0006  540.7946 577.2094   196945.04049  -475350.34419  22%  0.71 0.64 0.31 0.28 1.00 0.29 0.27 0.32 1.00   0.0057 0.0084 0.0031  0.0006  542.5754 575.3278   201238.10488  -475350.10059  22%  0.71 0.64 0.31 0.28 1.00 0.29 0.27 0.32 1.00   0.0057 0.0084 0.0031  0.0006  543.3368 572.8580   189065.59678  -475349.78534  23%  0.71 0.64 0.31 0.28 1.00 0.29 0.27 0.32 1.00   0.0057 0.0084 0.0031  0.0006  543.0380 572.0241   181144.24351  -475349.47210  23%  0.71 0.64 0.31 0.29 1.00 0.29 0.27 0.32 1.00   0.0057 0.0084 0.0031  0.0006  548.0250 565.3487   181275.98644  -475349.33742  24%  0.71 0.64 0.31 0.28 1.00 0.29 0.27 0.32 1.00   0.0057 0.0084 0.0031  0.0006  547.0878 566.3978   190647.63648  -475349.04409  24%  0.71 0.64 0.31 0.28 1.00 0.29 0.27 0.32 1.00   0.0057 0.0084 0.0031  0.0006  547.1973 569.0171   193198.43777  -475348.40687  25%  0.71 0.64 0.31 0.28 1.00 0.29 0.27 0.32 1.00   0.0057 0.0084 0.0031  0.0006  547.2602 569.0356   195650.50360  -475348.39401  25%  0.71 0.64 0.31 0.28 1.00 0.29 0.27 0.32 1.00   0.0057 0.0084 0.0031  0.0006  546.5630 570.6128   191154.31179  -475347.99597  53:09:36
  26%  0.71 0.64 0.31 0.28 1.00 0.29 0.27 0.32 1.00   0.0057 0.0084 0.0031  0.0006  546.9723 569.7823   197959.80552  -475347.71893  26%  0.71 0.64 0.31 0.28 1.00 0.29 0.27 0.32 1.00   0.0057 0.0084 0.0031  0.0006  547.2503 569.7995   190975.05280  -475347.39268  27%  0.71 0.64 0.31 0.28 1.00 0.29 0.27 0.32 1.00   0.0057 0.0084 0.0031  0.0006  547.3647 570.3580   191155.14843  -475347.09528  27%  0.71 0.64 0.31 0.28 1.00 0.29 0.27 0.32 1.00   0.0057 0.0084 0.0031  0.0006  547.3335 571.2357   195686.92823  -475346.58761  28%  0.71 0.64 0.31 0.28 1.00 0.29 0.27 0.32 1.00   0.0057 0.0084 0.0031  0.0006  544.1363 574.2105   182300.98462  -475346.43607  28%  0.71 0.64 0.31 0.28 1.00 0.29 0.27 0.32 1.00   0.0057 0.0084 0.0031  0.0006  543.3674 574.2853   180615.48630  -475346.32664  29%  0.71 0.64 0.31 0.29 1.00 0.29 0.27 0.32 1.00   0.0057 0.0084 0.0031  0.0006  542.1502 577.2393   200822.39474  -475345.98413  29%  0.71 0.64 0.31 0.29 1.00 0.29 0.27 0.32 1.00   0.0057 0.0084 0.0031  0.0006  543.6078 575.1520   184233.52567  -475345.85924  30%  0.71 0.64 0.31 0.29 1.00 0.29 0.27 0.32 1.00   0.0057 0.0084 0.0031  0.0006  543.8030 574.6170   189410.68187  -475345.81582  30%  0.71 0.64 0.31 0.29 1.00 0.29 0.27 0.32 1.00   0.0057 0.0084 0.0031  0.0006  545.4481 572.4696   191091.75769  -475345.63364  60:36:37
  31%  0.71 0.64 0.31 0.29 1.00 0.29 0.27 0.32 1.00   0.0057 0.0084 0.0031  0.0006  546.8481 570.0078   187880.00907  -475345.66195  31%  0.71 0.64 0.31 0.29 1.00 0.29 0.27 0.32 1.00   0.0057 0.0084 0.0031  0.0006  547.5404 569.2001   186270.19751  -475345.48045  32%  0.71 0.64 0.31 0.29 1.00 0.29 0.27 0.32 1.00   0.0057 0.0084 0.0031  0.0006  547.2321 570.2027   196858.87376  -475345.15704  32%  0.71 0.64 0.31 0.29 1.00 0.29 0.27 0.32 1.00   0.0057 0.0084 0.0031  0.0006  547.0047 570.7726   199188.95326  -475344.96836  33%  0.71 0.64 0.31 0.29 1.00 0.29 0.27 0.32 1.00   0.0057 0.0084 0.0031  0.0006  547.8179 570.3130   190188.05793  -475344.79197  33%  0.71 0.64 0.31 0.29 1.00 0.29 0.27 0.32 1.00   0.0057 0.0084 0.0031  0.0006  547.4618 570.0243   193442.31398  -475344.70109  34%  0.71 0.64 0.31 0.29 1.00 0.29 0.27 0.32 1.00   0.0057 0.0084 0.0031  0.0006  545.5740 572.2315   193254.55934  -475344.59237  34%  0.71 0.64 0.31 0.29 1.00 0.29 0.27 0.32 1.00   0.0057 0.0084 0.0031  0.0006  543.6558 574.8121   203128.25406  -475344.53708  35%  0.71 0.64 0.31 0.29 1.00 0.29 0.27 0.32 1.00   0.0057 0.0084 0.0031  0.0006  545.0978 574.5406   194036.91096  -475344.19875  35%  0.71 0.64 0.31 0.29 1.00 0.29 0.27 0.32 1.00   0.0057 0.0084 0.0031  0.0006  546.2877 573.7758   196771.09553  -475343.85093  68:05:36
  36%  0.71 0.64 0.31 0.29 1.00 0.29 0.27 0.32 1.00   0.0057 0.0084 0.0031  0.0006  545.5180 574.0731   183691.77956  -475343.64001  36%  0.71 0.64 0.31 0.29 1.00 0.29 0.27 0.32 1.00   0.0057 0.0084 0.0031  0.0006  546.4735 572.1624   206262.97171  -475343.57907  37%  0.71 0.64 0.31 0.29 1.00 0.29 0.27 0.32 1.00   0.0057 0.0084 0.0031  0.0006  547.5929 571.9408   197988.36744  -475343.22035  37%  0.71 0.64 0.31 0.29 1.00 0.29 0.27 0.32 1.00   0.0057 0.0084 0.0031  0.0006  547.9868 571.2304   198456.51355  -475343.04604  38%  0.71 0.64 0.31 0.29 1.00 0.29 0.27 0.32 1.00   0.0057 0.0084 0.0031  0.0006  547.6292 571.3618   187875.12580  -475342.80999  38%  0.71 0.64 0.31 0.29 1.00 0.29 0.27 0.32 1.00   0.0057 0.0084 0.0031  0.0006  547.8320 572.0817   196764.57305  -475342.33390  39%  0.71 0.64 0.31 0.29 1.00 0.29 0.27 0.32 1.00   0.0057 0.0084 0.0031  0.0006  548.3645 572.1418   186787.02147  -475341.98614  39%  0.71 0.64 0.31 0.29 1.00 0.29 0.27 0.32 1.00   0.0057 0.0084 0.0031  0.0006  548.4435 572.0061   191189.79860  -475341.69918  40%  0.71 0.64 0.31 0.29 1.00 0.29 0.27 0.32 1.00   0.0057 0.0084 0.0031  0.0006  548.0829 573.2694   198057.00901  -475341.40868  40%  0.71 0.64 0.31 0.29 1.00 0.29 0.27 0.32 1.00   0.0057 0.0084 0.0031  0.0006  547.2808 574.5960   189864.91308  -475341.20470  75:38:04
  41%  0.71 0.64 0.31 0.29 1.00 0.29 0.27 0.32 1.00   0.0057 0.0084 0.0031  0.0006  547.1187 575.1986   194948.45576  -475340.92965  41%  0.71 0.64 0.31 0.29 1.00 0.29 0.27 0.32 1.00   0.0057 0.0084 0.0031  0.0006  547.2321 574.5973   188407.89718  -475340.72883  42%  0.71 0.64 0.31 0.29 1.00 0.29 0.27 0.32 1.00   0.0057 0.0084 0.0031  0.0006  547.7464 573.6685   186559.94462  -475340.51171  42%  0.71 0.64 0.31 0.29 1.00 0.29 0.27 0.32 1.00   0.0057 0.0084 0.0031  0.0006  547.3047 575.0576   187028.09252  -475340.37922  43%  0.71 0.64 0.31 0.29 1.00 0.29 0.27 0.32 1.00   0.0057 0.0084 0.0031  0.0006  548.7909 573.9072   189800.06332  -475340.22420  43%  0.71 0.64 0.31 0.29 1.00 0.29 0.27 0.32 1.00   0.0057 0.0084 0.0031  0.0006  548.3484 575.1461   191524.29405  -475340.10018  44%  0.71 0.64 0.31 0.29 1.00 0.29 0.27 0.32 1.00   0.0057 0.0084 0.0031  0.0006  547.0298 576.8959   191680.48849  -475339.82958  44%  0.71 0.64 0.31 0.29 1.00 0.29 0.27 0.32 1.00   0.0057 0.0084 0.0031  0.0006  546.8026 577.0882   186896.46261  -475339.61153  45%  0.71 0.64 0.31 0.29 1.00 0.29 0.27 0.32 1.00   0.0057 0.0084 0.0031  0.0006  546.3085 576.9433   187814.05288  -475339.40049  45%  0.71 0.64 0.31 0.29 1.00 0.29 0.27 0.32 1.00   0.0057 0.0084 0.0031  0.0006  546.1567 576.8953   188691.06403  -475339.14130  83:09:05
  46%  0.71 0.64 0.31 0.29 1.00 0.29 0.27 0.32 1.00   0.0057 0.0084 0.0031  0.0006  545.2199 577.9590   196402.80392  -475338.94962  46%  0.71 0.64 0.31 0.29 1.00 0.29 0.27 0.32 1.00   0.0057 0.0084 0.0031  0.0006  544.7597 578.9927   186486.26928  -475338.63404  47%  0.71 0.64 0.31 0.29 1.00 0.29 0.27 0.32 1.00   0.0057 0.0084 0.0031  0.0006  544.4598 579.7804   197384.76463  -475338.24730  47%  0.71 0.64 0.31 0.29 1.00 0.29 0.27 0.32 1.00   0.0057 0.0084 0.0031  0.0006  544.4933 580.5774   189168.58139  -475337.85568  48%  0.71 0.64 0.31 0.29 1.00 0.29 0.27 0.32 1.00   0.0057 0.0084 0.0031  0.0006  543.5670 582.3698   188879.95840  -475337.49201  48%  0.71 0.64 0.31 0.29 1.00 0.29 0.27 0.32 1.00   0.0057 0.0084 0.0031  0.0006  542.9449 583.0990   183597.98772  -475337.24463  49%  0.71 0.64 0.31 0.29 1.00 0.29 0.27 0.32 1.00   0.0057 0.0084 0.0031  0.0006  543.3875 581.8718   185970.10311  -475337.00911  49%  0.71 0.64 0.31 0.29 1.00 0.29 0.27 0.32 1.00   0.0057 0.0084 0.0031  0.0006  542.5953 582.0438   193379.72229  -475336.95038  50%  0.71 0.64 0.31 0.29 1.00 0.29 0.27 0.32 1.00   0.0057 0.0084 0.0031  0.0006  542.5412 581.8665   188950.39725  -475336.81812  50%  0.71 0.64 0.31 0.29 1.00 0.29 0.27 0.32 1.00   0.0057 0.0084 0.0031  0.0006  543.1990 580.6436   190235.63922  -475336.67109  90:39:03
