Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
bpp v4.8.7_macos_x86_64, 128GB RAM, 36 cores
https://github.com/bpp/bpp

Auto-selected SIMD ISA: AVX2


Starting timer..
Seed: 543957099 (randomly generated)
Parsing species tree... Done
Parsing phylip file... Done

Summary of alignments *before* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
-------+-------+-----------+--------+-----------------+------------+------------
     1 |  JC69 |         3 |    118 |               4 |          2 |      Fixed 
     2 |  JC69 |        13 |    125 |              13 |          4 |      Fixed 
     3 |  JC69 |         2 |    295 |             216 |          5 |      Fixed 
     4 |  JC69 |        14 |    155 |               7 |          5 |      Fixed 
     5 |  JC69 |        19 |     57 |               4 |          5 |      Fixed 
     6 |  JC69 |         2 |    282 |              19 |          6 |      Fixed 
     7 |  JC69 |        16 |    292 |              42 |         25 |      Fixed 
     8 |  JC69 |        20 |    127 |               0 |          1 |      Fixed 
     9 |  JC69 |         2 |     72 |              15 |          2 |      Fixed 
    10 |  JC69 |        20 |     65 |               2 |          3 |      Fixed 
    11 |  JC69 |        14 |    260 |              16 |         13 |      Fixed 
    12 |  JC69 |        11 |    141 |               4 |          4 |      Fixed 
    13 |  JC69 |        20 |    152 |               3 |          4 |      Fixed 
    14 |  JC69 |        19 |    105 |               6 |          6 |      Fixed 
    15 |  JC69 |         9 |    399 |             141 |         12 |      Fixed 
    16 |  JC69 |        18 |     55 |               2 |          3 |      Fixed 
    17 |  JC69 |         3 |    167 |               1 |          4 |      Fixed 
    18 |  JC69 |         2 |    141 |               0 |          1 |      Fixed 
    19 |  JC69 |        16 |    139 |               1 |          2 |      Fixed 
    20 |  JC69 |         7 |    322 |             120 |         10 |      Fixed 
    21 |  JC69 |         7 |    285 |              41 |         12 |      Fixed 
    22 |  JC69 |         6 |    284 |              13 |          9 |      Fixed 
    23 |  JC69 |        11 |    231 |              17 |         13 |      Fixed 
    24 |  JC69 |         3 |    242 |              12 |         12 |      Fixed 
    25 |  JC69 |         6 |    194 |               0 |          1 |      Fixed 
    26 |  JC69 |         3 |    188 |              12 |          5 |      Fixed 
    27 |  JC69 |        15 |    463 |             337 |         22 |      Fixed 
    28 |  JC69 |         2 |    134 |               5 |          2 |      Fixed 
    29 |  JC69 |         5 |    116 |               3 |          5 |      Fixed 
    30 |  JC69 |        19 |    369 |             124 |         28 |      Fixed 
    31 |  JC69 |        20 |    167 |               7 |          8 |      Fixed 
    32 |  JC69 |        17 |    126 |              22 |          7 |      Fixed 
    33 |  JC69 |         2 |    146 |               8 |          6 |      Fixed 
    34 |  JC69 |         4 |    282 |              22 |         14 |      Fixed 
    35 |  JC69 |        10 |     87 |              40 |         15 |      Fixed 
    36 |  JC69 |         2 |    213 |              14 |          4 |      Fixed 
    37 |  JC69 |        10 |     89 |               7 |          3 |      Fixed 
    38 |  JC69 |         4 |    263 |              15 |          3 |      Fixed 
    39 |  JC69 |         7 |    175 |              12 |          9 |      Fixed 
    40 |  JC69 |         5 |    209 |             195 |          9 |      Fixed 
    41 |  JC69 |         2 |    282 |               0 |          2 |      Fixed 
    42 |  JC69 |         7 |    274 |              20 |         16 |      Fixed 
    43 |  JC69 |        20 |     71 |               3 |          4 |      Fixed 
    44 |  JC69 |         2 |    389 |             142 |          5 |      Fixed 
    45 |  JC69 |         3 |    111 |               4 |          4 |      Fixed 
    46 |  JC69 |         2 |    146 |              12 |          3 |      Fixed 
    47 |  JC69 |         9 |    135 |               5 |          6 |      Fixed 
    48 |  JC69 |        20 |    278 |             115 |         13 |      Fixed 
    49 |  JC69 |         3 |    193 |              16 |          7 |      Fixed 
    50 |  JC69 |        19 |    771 |             588 |         28 |      Fixed 
    51 |  JC69 |        16 |     95 |               3 |          4 |      Fixed 
    52 |  JC69 |        17 |     96 |               6 |          3 |      Fixed 
    53 |  JC69 |        16 |     96 |               2 |          3 |      Fixed 
    54 |  JC69 |         9 |    272 |             114 |         17 |      Fixed 
    55 |  JC69 |        16 |     98 |              28 |         14 |      Fixed 
