Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
bpp v4.8.7_macos_x86_64, 128GB RAM, 36 cores
https://github.com/bpp/bpp

Auto-selected SIMD ISA: AVX2


Starting timer..
Seed: 2076964751 (randomly generated)
Parsing species tree... Done
Parsing phylip file... Done

Summary of alignments *before* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
-------+-------+-----------+--------+-----------------+------------+------------
     1 |  JC69 |         2 |    226 |               3 |          4 |      Fixed 
     2 |  JC69 |         3 |     84 |               7 |          5 |      Fixed 
     3 |  JC69 |         2 |    207 |               9 |          6 |      Fixed 
     4 |  JC69 |         7 |    122 |               1 |          4 |      Fixed 
     5 |  JC69 |        14 |    120 |              21 |         15 |      Fixed 
     6 |  JC69 |        13 |    286 |              22 |         15 |      Fixed 
     7 |  JC69 |        20 |    741 |             579 |         40 |      Fixed 
     8 |  JC69 |        19 |     76 |               1 |          2 |      Fixed 
     9 |  JC69 |        20 |    371 |             132 |         15 |      Fixed 
    10 |  JC69 |         6 |    146 |              68 |         12 |      Fixed 
    11 |  JC69 |         2 |    108 |               0 |          1 |      Fixed 
    12 |  JC69 |         6 |    136 |              20 |         12 |      Fixed 
    13 |  JC69 |        18 |    123 |              64 |         12 |      Fixed 
    14 |  JC69 |         2 |    249 |               7 |          4 |      Fixed 
    15 |  JC69 |         3 |     98 |               0 |          2 |      Fixed 
    16 |  JC69 |        13 |    146 |              17 |         15 |      Fixed 
    17 |  JC69 |         2 |    181 |              41 |          2 |      Fixed 
    18 |  JC69 |        19 |    157 |               2 |          3 |      Fixed 
    19 |  JC69 |        20 |    170 |               5 |          4 |      Fixed 
    20 |  JC69 |         5 |    270 |               4 |          7 |      Fixed 
    21 |  JC69 |         2 |     91 |               0 |          1 |      Fixed 
    22 |  JC69 |        16 |    217 |               4 |          5 |      Fixed 
    23 |  JC69 |         3 |    223 |               3 |          4 |      Fixed 
    24 |  JC69 |        12 |     67 |               1 |          3 |      Fixed 
    25 |  JC69 |         4 |    145 |               1 |          2 |      Fixed 
    26 |  JC69 |        12 |     70 |               1 |          2 |      Fixed 
    27 |  JC69 |         2 |    140 |              21 |          4 |      Fixed 
    28 |  JC69 |         2 |    282 |               4 |          5 |      Fixed 
    29 |  JC69 |        16 |     76 |               4 |          6 |      Fixed 
    30 |  JC69 |         9 |    162 |              30 |          9 |      Fixed 
    31 |  JC69 |         8 |    145 |              29 |          8 |      Fixed 
    32 |  JC69 |        12 |    145 |              16 |         13 |      Fixed 
    33 |  JC69 |         4 |    278 |               9 |         10 |      Fixed 
    34 |  JC69 |         2 |    112 |               7 |          2 |      Fixed 
    35 |  JC69 |         3 |     77 |               0 |          1 |      Fixed 
    36 |  JC69 |         8 |    207 |             126 |         31 |      Fixed 
    37 |  JC69 |         2 |    148 |              23 |          5 |      Fixed 
    38 |  JC69 |         2 |    142 |               3 |          3 |      Fixed 
    39 |  JC69 |         4 |    266 |             100 |         12 |      Fixed 
    40 |  JC69 |        16 |    138 |              39 |         12 |      Fixed 
    41 |  JC69 |         2 |    223 |               6 |          5 |      Fixed 
    42 |  JC69 |         2 |    133 |               1 |          2 |      Fixed 
    43 |  JC69 |         6 |     65 |              22 |          3 |      Fixed 
    44 |  JC69 |         4 |     54 |               0 |          1 |      Fixed 
    45 |  JC69 |         2 |     48 |               0 |          2 |      Fixed 
    46 |  JC69 |         5 |     99 |               3 |          5 |      Fixed 
    47 |  JC69 |         6 |     76 |               5 |          5 |      Fixed 
    48 |  JC69 |        11 |     51 |               4 |          6 |      Fixed 
    49 |  JC69 |         5 |    118 |              42 |          5 |      Fixed 
    50 |  JC69 |         6 |     62 |               2 |          3 |      Fixed 
    51 |  JC69 |        18 |    100 |               9 |          9 |      Fixed 
    52 |  JC69 |         2 |    130 |               0 |          1 |      Fixed 
    53 |  JC69 |         8 |     80 |              43 |         18 |      Fixed 
    54 |  JC69 |         7 |     42 |               1 |          2 |      Fixed 
    55 |  JC69 |        16 |    146 |               9 |         10 |      Fixed 
    56 |  JC69 |         4 |    204 |              30 |         16 |      Fixed 
    57 |  JC69 |         2 |    234 |             111 |          3 |      Fixed 
    58 |  JC69 |         2 |    131 |               1 |          2 |      Fixed 
    59 |  JC69 |         5 |    140 |              52 |          8 |      Fixed 
    60 |  JC69 |         3 |    232 |              29 |          6 |      Fixed 
    61 |  JC69 |        11 |     75 |              16 |         11 |      Fixed 
    62 |  JC69 |         2 |     55 |              17 |          2 |      Fixed 
    63 |  JC69 |         5 |     71 |               6 |          6 |      Fixed 
    64 |  JC69 |         2 |    142 |              46 |          4 |      Fixed 
    65 |  JC69 |        14 |    124 |               6 |          6 |      Fixed 
    66 |  JC69 |         7 |    281 |              14 |         13 |      Fixed 
    67 |  JC69 |         4 |    188 |              77 |          8 |      Fixed 
    68 |  JC69 |        10 |     96 |               7 |          4 |      Fixed 
    69 |  JC69 |        18 |    228 |              24 |         14 |      Fixed 
    70 |  JC69 |        16 |     90 |               4 |          6 |      Fixed 
    71 |  JC69 |         7 |    381 |               3 |          4 |      Fixed 
    72 |  JC69 |         6 |     37 |               0 |          1 |      Fixed 
    73 |  JC69 |         7 |    178 |              35 |          5 |      Fixed 
    74 |  JC69 |        15 |    248 |             111 |         15 |      Fixed 
    75 |  JC69 |         2 |    125 |               4 |          4 |      Fixed 
    76 |  JC69 |         3 |    324 |               3 |          4 |      Fixed 
    77 |  JC69 |         4 |    113 |              11 |          5 |      Fixed 
    78 |  JC69 |         2 |    159 |               5 |          4 |      Fixed 
    79 |  JC69 |        20 |    115 |               3 |          5 |      Fixed 
