Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
bpp v4.8.7_macos_x86_64, 128GB RAM, 36 cores
https://github.com/bpp/bpp

Auto-selected SIMD ISA: AVX2


Starting timer..
Seed: 1156397925 (randomly generated)
Parsing species tree... Done
Parsing phylip file... Done

Summary of alignments *before* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
   378 |  JC69 |        10 |     76 |               3 |          4 |      Fixed 
   379 |  JC69 |        17 |     63 |               2 |          3 |      Fixed 
   380 |  JC69 |        20 |    314 |               9 |         10 |      Fixed 
   381 |  JC69 |        19 |    138 |              11 |         10 |      Fixed 
   382 |  JC69 |        20 |    103 |               3 |          4 |      Fixed 
   383 |  JC69 |        14 |    102 |               5 |          5 |      Fixed 
   384 |  JC69 |        20 |    184 |              12 |         14 |      Fixed 
   385 |  JC69 |         3 |     76 |               0 |          1 |      Fixed 
   386 |  JC69 |        19 |    277 |               8 |          9 |      Fixed 
   387 |  JC69 |         3 |    173 |               1 |          2 |      Fixed 
   388 |  JC69 |        19 |    273 |              16 |         15 |      Fixed 
   389 |  JC69 |         9 |    399 |             194 |         13 |      Fixed 
   390 |  JC69 |        20 |    135 |               4 |          5 |      Fixed 
   391 |  JC69 |        11 |    281 |              33 |         15 |      Fixed 
   392 |  JC69 |         2 |    286 |              10 |          3 |      Fixed 
   393 |  JC69 |         7 |    349 |              53 |          7 |      Fixed 
   394 |  JC69 |        10 |    175 |               2 |          3 |      Fixed 
   395 |  JC69 |        13 |     96 |               1 |          2 |      Fixed 
   396 |  JC69 |         8 |    227 |               9 |          8 |      Fixed 
   397 |  JC69 |         9 |    280 |              19 |         14 |      Fixed 
   398 |  JC69 |        17 |    257 |              17 |         12 |      Fixed 
   399 |  JC69 |        16 |    110 |              22 |          5 |      Fixed 
   400 |  JC69 |        20 |     86 |               4 |          5 |      Fixed 
   401 |  JC69 |         3 |    286 |              39 |          5 |      Fixed 
   402 |  JC69 |         2 |     42 |               0 |          1 |      Fixed 
   403 |  JC69 |        20 |     72 |               3 |          4 |      Fixed 
   404 |  JC69 |        16 |    179 |              13 |          6 |      Fixed 
   405 |  JC69 |        19 |    131 |              66 |          7 |      Fixed 
   406 |  JC69 |        14 |     67 |               7 |          6 |      Fixed 
   407 |  JC69 |         8 |    272 |               6 |          7 |      Fixed 
   408 |  JC69 |        20 |    187 |              17 |         11 |      Fixed 
   409 |  JC69 |         2 |    272 |               8 |          5 |      Fixed 
   410 |  JC69 |        20 |     76 |               1 |          2 |      Fixed 
   411 |  JC69 |         3 |    390 |             131 |          3 |      Fixed 
   412 |  JC69 |        20 |    102 |               4 |          6 |      Fixed 
   413 |  JC69 |        16 |    136 |               6 |          7 |      Fixed 
   414 |  JC69 |         3 |    280 |              15 |          8 |      Fixed 
   415 |  JC69 |         4 |    321 |             134 |         16 |      Fixed 
   416 |  JC69 |        20 |    187 |               4 |          5 |      Fixed 
   417 |  JC69 |        20 |    187 |               4 |          5 |      Fixed 
   418 |  JC69 |        20 |    455 |              64 |          9 |      Fixed 
   419 |  JC69 |        20 |    457 |              15 |          9 |      Fixed 
   420 |  JC69 |        20 |    278 |             135 |         13 |      Fixed 
   421 |  JC69 |        17 |     79 |               0 |          1 |      Fixed 
   422 |  JC69 |         2 |     50 |               0 |          1 |      Fixed 
   423 |  JC69 |        18 |    238 |              23 |         19 |      Fixed 
   424 |  JC69 |        20 |     85 |               1 |          2 |      Fixed 
   425 |  JC69 |        20 |     97 |               2 |          3 |      Fixed 
   426 |  JC69 |         6 |    283 |              70 |         12 |      Fixed 
   427 |  JC69 |        14 |    477 |              30 |         26 |      Fixed 
   428 |  JC69 |         3 |    158 |              72 |          4 |      Fixed 
   429 |  JC69 |         2 |    257 |             147 |          3 |      Fixed 
   430 |  JC69 |        12 |    390 |             194 |         13 |      Fixed 
   431 |  JC69 |        12 |    548 |             288 |         34 |      Fixed 
   432 |  JC69 |        15 |     48 |               1 |          2 |      Fixed 
   433 |  JC69 |        11 |    460 |              17 |         15 |      Fixed 
   434 |  JC69 |        19 |    323 |             104 |         18 |      Fixed 
   435 |  JC69 |        20 |    117 |               5 |          6 |      Fixed 
   436 |  JC69 |        20 |    224 |              70 |          7 |      Fixed 
   437 |  JC69 |        12 |    206 |              13 |          8 |      Fixed 
   438 |  JC69 |         2 |    253 |               5 |          4 |      Fixed 
   439 |  JC69 |        10 |    284 |              10 |         10 |      Fixed 
   440 |  JC69 |        16 |    103 |               3 |          5 |      Fixed 
   441 |  JC69 |        20 |     71 |               2 |          3 |      Fixed 
   442 |  JC69 |        12 |    282 |              19 |         14 |      Fixed 
   443 |  JC69 |        20 |    242 |              54 |          6 |      Fixed 
   444 |  JC69 |        20 |    117 |               3 |          4 |      Fixed 
   445 |  JC69 |        19 |    443 |             173 |         14 |      Fixed 
   446 |  JC69 |        16 |    611 |             542 |         23 |      Fixed 
   447 |  JC69 |         3 |    108 |               1 |          2 |      Fixed 
   448 |  JC69 |         6 |     90 |               1 |          2 |      Fixed 
   449 |  JC69 |         3 |    272 |               5 |          4 |      Fixed 
   450 |  JC69 |        19 |    121 |              14 |          9 |      Fixed 
   451 |  JC69 |        18 |    639 |             185 |         11 |      Fixed 
   452 |  JC69 |        20 |    213 |               6 |          7 |      Fixed 
   453 |  JC69 |         9 |    250 |               9 |          7 |      Fixed 
   454 |  JC69 |        20 |    176 |               4 |          3 |      Fixed 
   455 |  JC69 |        19 |    227 |             122 |         11 |      Fixed 
   456 |  JC69 |        10 |    282 |              12 |          9 |      Fixed 
   457 |  JC69 |         7 |    136 |               0 |          1 |      Fixed 
   458 |  JC69 |         2 |    165 |               0 |          1 |      Fixed 
   459 |  JC69 |        17 |     77 |              12 |          5 |      Fixed 
   460 |  JC69 |         4 |    101 |              12 |          6 |      Fixed 
   461 |  JC69 |        17 |    200 |               5 |          3 |      Fixed 
   462 |  JC69 |        20 |    264 |              69 |         10 |      Fixed 
   463 |  JC69 |         9 |    213 |              19 |          8 |      Fixed 
   464 |  JC69 |        13 |    333 |             137 |         19 |      Fixed 
   465 |  JC69 |        20 |    152 |               8 |          9 |      Fixed 
   466 |  JC69 |        19 |     60 |               1 |          2 |      Fixed 
   467 |  JC69 |        14 |    184 |              41 |          9 |      Fixed 
   468 |  JC69 |        16 |     95 |               2 |          3 |      Fixed 
   469 |  JC69 |         8 |    268 |               6 |          7 |      Fixed 
   470 |  JC69 |        20 |     92 |               1 |          2 |      Fixed 
   471 |  JC69 |         2 |    144 |               0 |          1 |      Fixed 
   472 |  JC69 |        20 |     66 |               4 |          5 |      Fixed 
   473 |  JC69 |         2 |    278 |              71 |          5 |      Fixed 
   474 |  JC69 |        20 |     50 |               5 |          3 |      Fixed 
   475 |  JC69 |         2 |     78 |               0 |          1 |      Fixed 
   476 |  JC69 |        19 |    209 |               6 |          5 |      Fixed 
   477 |  JC69 |        12 |    188 |               5 |          5 |      Fixed 
   478 |  JC69 |        19 |    159 |               6 |          7 |      Fixed 
   479 |  JC69 |         9 |    283 |              87 |         13 |      Fixed 
   480 |  JC69 |         5 |    275 |               8 |          8 |      Fixed 
   481 |  JC69 |         2 |     89 |               0 |          1 |      Fixed 
   482 |  JC69 |        20 |    639 |             502 |         20 |      Fixed 
   483 |  JC69 |         4 |    256 |             123 |          8 |      Fixed 
   484 |  JC69 |         5 |    113 |              19 |          3 |      Fixed 
   485 |  JC69 |         2 |     76 |               4 |          2 |      Fixed 
   486 |  JC69 |         3 |    277 |              12 |          4 |      Fixed 
   487 |  JC69 |        20 |    121 |               1 |          2 |      Fixed 
   488 |  JC69 |        15 |    292 |              46 |         20 |      Fixed 
   489 |  JC69 |        20 |    371 |              35 |         23 |      Fixed 
   490 |  JC69 |        19 |    198 |               9 |          8 |      Fixed 
   491 |  JC69 |        19 |    449 |             213 |         18 |      Fixed 
   492 |  JC69 |        11 |     96 |               0 |          1 |      Fixed 
   493 |  JC69 |         8 |    288 |              28 |         18 |      Fixed 
   494 |  JC69 |         2 |     50 |               1 |          2 |      Fixed 
   495 |  JC69 |         9 |     72 |               0 |          1 |      Fixed 
   496 |  JC69 |        10 |    418 |             155 |         10 |      Fixed 
   497 |  JC69 |        19 |    226 |               2 |          3 |      Fixed 
   498 |  JC69 |        18 |    270 |               5 |          6 |      Fixed 
   499 |  JC69 |        11 |    170 |               5 |          6 |      Fixed 
   500 |  JC69 |         4 |    227 |               2 |          3 |      Fixed 
   501 |  JC69 |         2 |    502 |             236 |          7 |      Fixed 
   502 |  JC69 |        20 |    247 |               5 |          6 |      Fixed 
   503 |  JC69 |        19 |     59 |               2 |          3 |      Fixed 
   504 |  JC69 |         3 |    189 |               0 |          1 |      Fixed 
   505 |  JC69 |        20 |    117 |               4 |          5 |      Fixed 
   506 |  JC69 |        15 |    286 |              24 |         21 |      Fixed 
   507 |  JC69 |        20 |     98 |               0 |          1 |      Fixed 
   508 |  JC69 |        20 |    103 |              12 |          9 |      Fixed 
   509 |  JC69 |         5 |    126 |              49 |          5 |      Fixed 
   510 |  JC69 |        20 |    121 |               6 |          6 |      Fixed 
   511 |  JC69 |         2 |    201 |               0 |          1 |      Fixed 
   512 |  JC69 |         2 |    278 |               8 |          4 |      Fixed 
   513 |  JC69 |        15 |    292 |              26 |         16 |      Fixed 
   514 |  JC69 |         6 |    258 |               9 |          6 |      Fixed 
   515 |  JC69 |        19 |    219 |               6 |          7 |      Fixed 
   516 |  JC69 |        18 |    921 |             734 |         30 |      Fixed 
   517 |  JC69 |        15 |    212 |              51 |          3 |      Fixed 
   518 |  JC69 |         4 |    161 |               0 |          1 |      Fixed 
   519 |  JC69 |        19 |    184 |               6 |          7 |      Fixed 
   520 |  JC69 |        18 |     85 |               4 |          6 |      Fixed 
   521 |  JC69 |        16 |    645 |             503 |         19 |      Fixed 
   522 |  JC69 |        20 |    576 |             294 |         25 |      Fixed 
   523 |  JC69 |         2 |    272 |               5 |          4 |      Fixed 
   524 |  JC69 |        20 |    112 |               7 |          6 |      Fixed 
   525 |  JC69 |        20 |    166 |               9 |          4 |      Fixed 
   526 |  JC69 |         8 |    283 |              53 |         15 |      Fixed 
   527 |  JC69 |        11 |    277 |             107 |         12 |      Fixed 
   528 |  JC69 |         4 |    199 |              78 |          4 |      Fixed 
   529 |  JC69 |         5 |     76 |               5 |          2 |      Fixed 
   530 |  JC69 |        17 |     77 |               2 |          3 |      Fixed 
   531 |  JC69 |        20 |     76 |               2 |          3 |      Fixed 
   532 |  JC69 |        20 |    290 |               5 |          7 |      Fixed 
   533 |  JC69 |         3 |    170 |               0 |          1 |      Fixed 
   534 |  JC69 |        19 |    369 |              96 |         17 |      Fixed 
   535 |  JC69 |        20 |    174 |              82 |          9 |      Fixed 
   536 |  JC69 |        19 |    197 |               4 |          6 |      Fixed 
   537 |  JC69 |        15 |    921 |             596 |         29 |      Fixed 
   538 |  JC69 |         9 |     93 |              47 |          5 |      Fixed 
   539 |  JC69 |         2 |     42 |               0 |          1 |      Fixed 
   540 |  JC69 |         7 |    282 |              16 |         13 |      Fixed 
   541 |  JC69 |        13 |    219 |               9 |          9 |      Fixed 
   542 |  JC69 |        15 |     58 |               0 |          1 |      Fixed 
   543 |  JC69 |        18 |    186 |               5 |          6 |      Fixed 
   544 |  JC69 |         5 |     59 |               0 |          3 |      Fixed 
   545 |  JC69 |        20 |    108 |               1 |          2 |      Fixed 
   546 |  JC69 |        20 |    191 |               9 |         10 |      Fixed 
   547 |  JC69 |        12 |     77 |               8 |          6 |      Fixed 
   548 |  JC69 |        16 |    292 |              29 |         18 |      Fixed 
   549 |  JC69 |         3 |    372 |             117 |          8 |      Fixed 
   550 |  JC69 |        12 |    264 |              15 |         11 |      Fixed 
   551 |  JC69 |        18 |    626 |             487 |         30 |      Fixed 
   552 |  JC69 |        20 |     95 |               2 |          3 |      Fixed 
   553 |  JC69 |        20 |    600 |             227 |         15 |      Fixed 
   554 |  JC69 |        20 |    746 |             442 |         22 |      Fixed 
