Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
bpp v4.8.7_macos_x86_64, 128GB RAM, 36 cores
https://github.com/bpp/bpp

Auto-selected SIMD ISA: AVX2


Starting timer..
Seed: 1297691117 (randomly generated)
Parsing species tree... Done
Parsing phylip file... Done

Summary of alignments *before* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
-------+-------+-----------+--------+-----------------+------------+------------
     1 |  JC69 |        10 |    128 |               1 |          2 |      Fixed 
     2 |  JC69 |        20 |    135 |               2 |          3 |      Fixed 
     3 |  JC69 |         2 |    274 |               7 |          4 |      Fixed 
     4 |  JC69 |         3 |    282 |              74 |          4 |      Fixed 
     5 |  JC69 |        15 |    108 |               2 |          3 |      Fixed 
     6 |  JC69 |        19 |    620 |             248 |         36 |      Fixed 
     7 |  JC69 |        16 |    153 |              77 |          4 |      Fixed 
     8 |  JC69 |         4 |     70 |               1 |          2 |      Fixed 
     9 |  JC69 |         2 |     53 |               0 |          1 |      Fixed 
    10 |  JC69 |        17 |    373 |             255 |         16 |      Fixed 
    11 |  JC69 |         5 |    282 |              13 |          7 |      Fixed 
    12 |  JC69 |        20 |    179 |               0 |          1 |      Fixed 
    13 |  JC69 |        20 |    565 |               4 |          5 |      Fixed 
    14 |  JC69 |         6 |    278 |              14 |          6 |      Fixed 
    15 |  JC69 |        15 |    778 |             575 |         39 |      Fixed 
    16 |  JC69 |        11 |    176 |               2 |          3 |      Fixed 
    17 |  JC69 |        12 |     61 |               2 |          3 |      Fixed 
    18 |  JC69 |         3 |    105 |               0 |          1 |      Fixed 
    19 |  JC69 |        16 |    201 |               6 |          7 |      Fixed 
    20 |  JC69 |        13 |     73 |               0 |          2 |      Fixed 
    21 |  JC69 |        19 |    826 |             566 |         35 |      Fixed 
    22 |  JC69 |        18 |    149 |               6 |          7 |      Fixed 
    23 |  JC69 |         9 |    329 |             164 |          7 |      Fixed 
    24 |  JC69 |        19 |    160 |               8 |          7 |      Fixed 
    25 |  JC69 |        20 |    362 |              62 |         18 |      Fixed 
    26 |  JC69 |        10 |    492 |             329 |         18 |      Fixed 
    27 |  JC69 |        19 |    207 |              10 |          6 |      Fixed 
